Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col11,Col12,Col13,Col14,Col15,Col16,Col17,Col18,Col19,Col20,Col21,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,Col40,Col41,Col42,Col43,Col44,Col45,Col46,Col47,Col48,Col49,Col50,Col51,Col52,Col53,Col54,Col55,Col56,Col57,Col58,Col59,Col60,Col61,Col62,Col63,Col64,Col65,Col66,Col67,Col68,Col69,Col70,Col71,Col72,Col73,Col74,Col75,Col76,Col77,Col78,Col79,Col80,Col81,Col82,Col83,Col84,Col85,Col86,Col87,Col88,Col89,Col90,Col91,Col92,Col93,Col94,Col95,Col96,Col97,Col98,Col99,Col100,Col101,Col102,Col103,Col104,Col105,Col106,Col107,Col108,Col109,Col110,Col111,Col112,Col113,Col114,Col115,Col116,Col117,Col118,Col119,Col120,Col121,Col122,Col123,Col124,Col125,Col126,Col127,Col128,Col129,Col130,Col131,Col132,Col133,Col134,Col135,Col136,Col137,Col138,Col139,Col140,Col141,Col142,Col143,Col144,Col145,Col146,Col147,Col148
18.58,212.90,271.38,289.72,262.45,175.60,75.96, ,244.40,139.78,178.10, ,53.01, , , ,36.73,23.99,232.71,22.44,231.42,19.59,140.40,137.61,210.98,292.28,26.62,135.43,246.73,257.74, ,72.23,234.41,276.96, ,237.00,248.93,244.34,130.42,103.54, ,14.52,74.49,167.60,5.33,153.29,30.06,150.63,39.35,88.64,128.99,253.31,256.64,139.72,252.14,28.70, , ,61.16,213.11,287.72,1.09,171.38,227.38,133.44,107.05,283.04,229.79,131.42,58.07,111.60,195.59,230.39,183.51,283.41,220.31,15.05,112.14,252.54,208.45,6.25,8.05, ,237.84,82.95,283.70,235.87,249.67,224.29,259.67, , ,136.15,71.34, ,257.77,258.13,96.05, ,104.10,133.24,179.29,166.22,270.27,156.89,178.26,71.87,297.03,194.22,13.68,190.71,223.33,190.42, ,154.79,100.94,104.50,287.74,9.11,290.97,7.63,289.47, ,127.40,189.99,219.01,287.17,135.97,10.50,0.04,181.18,108.28,75.80,277.37,260.27,87.46,135.73,60.94,281.16,10.38,209.96,74.83,39.11,107.63,237.18,56.95,78.97,107.98
116.38,251.27,213.45,148.13,37.11,273.72,97.41,189.42,213.48,204.50,175.05,2.20,119.79,230.59,224.36,53.53,123.93, ,37.38, ,86.56,174.60,98.90,44.37,279.38,252.58,210.43,196.00,239.88,271.77,214.56,209.05,236.88,272.89,70.35, ,156.91,194.41,195.96,261.55,145.79,136.87,129.83,225.66,204.39,14.23,156.01,283.90,147.25,97.00,87.23,221.35,210.48,161.33,282.17,290.73,42.27,157.62,92.11, , ,24.74, ,180.75,55.25,286.41,101.86,159.36,109.29, ,225.04,232.20,87.71,35.17,50.52,2.09,276.07,139.13,145.45,181.57,265.74,271.02,288.29,197.23,268.26,29.32, ,261.51,53.27,135.68, ,28.47,77.60,101.98,5.36,127.21,232.04,73.36,130.81,62.03,265.21,28.77,223.59, ,24.11,140.48, ,75.45,116.17,192.81,69.77,165.58, ,97.62,158.46,120.74,62.70,185.32, ,179.85,171.88,40.69,276.38,150.32,88.74,204.86,184.64,179.72,171.62,147.84,123.28,282.29,211.22,228.70,8.63, ,180.51,61.48,220.82, ,272.64,216.79,32.24,152.13,151.65,176.77,185.30,148.01
43.43,298.67,63.44,80.68, ,25.12,287.80,107.66,218.57,154.90,190.59,248.21,107.98,279.31,157.26,255.48,22.79,23.52,78.15,75.61,218.64, ,206.44,115.75,265.24,299.45, ,255.78, ,63.77,246.54,138.74,126.73,248.70,187.11,219.59,19.24,136.57,90.07,166.63,187.56,179.91,193.18,142.79,11.83,184.18, ,22.92,204.53,132.98,73.62,265.56,95.84,128.13,137.61, ,43.42,214.30,245.72,267.93, ,279.76,194.35,72.87,122.40, ,255.38,177.39, ,168.95,36.48,43.63, ,126.06,226.94,140.84,147.83, ,158.01,256.24,26.65,269.62,6.51,104.43,250.78,18.82,264.24,116.82,229.37,133.92, ,174.28,84.64,96.48,180.12, ,232.47,31.15,60.71,275.48,67.55,1.56,45.99,141.65,273.66,147.87,217.91,281.86,144.50,2.10,184.10,192.35,98.76,18.66,261.17,24.62,220.39,115.07,291.98,129.20,27.75,73.22, ,55.09,181.41,153.38,243.16,264.07,139.25,78.38,148.73,23.34,292.90,292.52,41.50,88.48,277.00,80.36,102.46,73.94,194.51,55.60,267.81,197.39,207.23, , ,48.29
233.41,178.66,0.48,175.17,227.29,154.51,74.83,143.08,240.86,76.09,175.25,16.12,150.97,48.43, ,96.72,212.72,264.55,138.40,13.82,111.99,81.88,240.82,262.71,279.72,165.69,175.55,292.29,60.56,296.62,194.94,103.22,231.26,246.31,252.46, ,64.45,78.92,66.95,146.79,97.50,22.24,22.63,65.95,292.40, , ,176.53,112.94,292.06,230.51,133.16,58.76, ,137.67,83.72,228.48,52.96,262.51,98.19,192.58, ,174.17,196.45,97.27,34.89,190.09,151.05,156.04,220.87,47.48,256.53,231.04,55.89,159.31,104.79,75.09,240.38,210.28,299.95,146.22,96.88, ,247.93,156.27,280.42,205.21,285.61,214.02,264.03, ,146.54,95.37,199.21,170.90,172.58,117.05,205.69,55.10,161.85,62.19,95.09,224.79,76.89,292.09,96.96,1.02,238.11,165.15,132.14,246.82,206.89, ,112.58,78.62, , ,80.69,288.37,84.02,248.86, ,208.16, ,209.18,209.34, , ,137.71,293.49,65.51,165.95,35.16,196.58,137.86, ,126.23,118.06,98.11,251.20, ,222.43,6.36,221.02,178.45,287.55,201.16,229.30
231.15, ,127.73,149.54,173.31,254.26,168.43,26.39, ,75.33,274.08, ,195.09,52.29,198.18,154.98,153.52,182.39,233.77,257.25,115.13,59.07,121.93,121.75,47.13,223.64, ,5.33,49.55,15.32,114.15,158.36,93.07,247.78,14.21,168.30,73.03,156.58,120.79,264.17,131.21,192.75,299.02, ,48.57,198.74,228.19, ,293.59,290.75,142.39,199.27,102.48,9.55,114.72,43.14,99.44,223.46,94.74,190.27,271.05,176.91,232.51,233.30, ,224.05,88.93,66.74, ,39.04,290.55,239.51, ,38.95,156.12,2.78,221.40,49.64,157.86,158.23,5.94,119.58,251.79,159.00,8.13,57.56,181.05,56.81,143.99,122.78,126.89,78.70, ,128.35,264.37,132.24,206.93,256.99,168.35,295.92,173.63,244.44,67.47,47.75,299.75,104.99,270.39,78.56,37.06,292.70,107.89, ,14.82,95.83,209.86,147.66,134.96,41.17,101.55,173.64,196.68,188.75,287.54,275.09,156.36,298.93,289.88,296.63,165.38,156.45,53.79,171.97,38.19,14.65,110.07,223.51,205.44,203.28,231.56,199.21,60.36,245.72,22.02,54.95,34.80,262.64,215.51, 
253.70,291.99,157.81,16.95, , ,67.84,60.78,177.91, ,76.06,56.82,36.77, , ,23.17,160.16,82.72,192.38,129.49, ,9.77,152.83, ,220.67,192.77,252.10,173.45,135.90,126.25,42.04,244.24,59.84, ,142.56,196.27,71.40,261.30,184.88,176.66,34.81,209.64,202.96,75.14,87.02,57.37,47.46,203.92,228.93,116.56,250.23,44.51, ,5.81,79.81,279.46,154.75,6.33,133.27,131.59,44.46,121.76,184.46, ,297.13,216.39,291.27,126.53,188.25,41.60,101.26,270.51,16.30,204.27,34.10,204.33,206.18,220.24,225.79,118.39,130.87,36.61,201.39,157.93,184.60,80.68,61.08,183.81,252.02,150.12,249.79, , ,95.77,66.29,215.94,244.48,219.45, ,120.84, ,210.47,226.42,14.70,42.35,64.87,286.58,280.49,269.43,92.35,69.94,86.76,43.33,32.69,12.33,83.62,228.53,185.40,285.24, ,27.59, ,21.96,122.30, ,91.72,113.91,137.47,243.68, ,274.91,278.66, ,62.28,286.22,29.21,41.61,283.61,27.91,91.16,13.23,134.65,161.14,261.87,221.12,121.96,180.46,215.67
 ,277.95,21.90,40.73,75.92,146.68,297.94,236.28,50.84,245.69,191.02,117.66,115.38, ,52.39,289.60,71.38,246.01,47.18,123.62,56.24,56.94,91.61,137.64,145.38,148.33,58.54,118.82,157.97,259.78,45.69,178.42, ,124.43,21.84,23.59,160.99,289.03,208.86,199.99,228.96,259.83,126.05,48.95,160.39,34.01,236.68,249.17,258.04, ,279.89,277.30,39.33,201.02,3.41,1.67, ,69.17,143.70,77.16,269.45,83.64,8.30,286.85,74.06,31.07,224.78,5.07, ,99.62,50.43,22.39,217.94,121.27,79.66,69.84,285.95,55.95,15.70, ,273.17,221.15,178.08,213.66,282.70,282.77,212.84,42.88,3.75,86.20,58.50,66.27,88.64,86.77,89.36,54.31, ,275.47,191.43,280.43,104.10,57.36,55.67,167.47,146.91, ,143.34,209.50,235.63,283.28,76.19,185.43,135.18,105.97,90.20,182.38,31.47,222.14,80.89,23.54,212.22,208.29,74.67,265.18,115.92,32.70,21.11,22.62,116.91,58.25,55.96, ,87.43,294.04,46.73,267.04,271.57,56.51,211.56, ,221.86,240.77,182.34,172.70,118.18, ,176.43,89.51
268.61,82.91,120.44, ,87.48,293.56,34.38,135.93,13.00,198.90,12.36,215.66,286.20,174.67,210.27,109.26,39.99,110.23,106.65,24.63, , ,118.49,38.88, ,51.88,59.69,24.57,221.31,127.13,84.30,165.42,256.14,195.67,2.98,48.99,222.93,160.59, ,112.71, ,273.50,28.24,37.53, ,258.84, , ,46.74,79.41,104.27,98.08,275.13,95.60,219.32,78.58,100.32,140.44,164.79,144.58,209.85,72.11,159.83,82.67,221.51,108.98,134.23, ,109.36,168.00,122.78,105.92,7.03,123.66,162.00,267.95,205.83,132.10,25.17,157.19,126.98,40.72,153.49,225.16, ,93.16,274.02,96.11,6.90,80.91, ,76.89,15.30,263.56, , ,52.87,220.46,233.69,32.61,208.97,50.02,50.93,34.23,136.32,57.70,72.38,184.96,286.18,131.99,47.67,238.46,103.67,280.38,120.09,124.53,270.76,89.27,214.77,72.48,114.97,280.74,18.14,36.62,65.97,254.06,57.85,214.17,51.43,198.87,207.54,200.59,197.96,199.98,113.36,163.83,102.65,115.68,10.28,125.11,20.91,189.89,271.68, ,23.11,139.15,206.16,95.23
60.52,284.44,198.44,37.09, ,181.66, ,191.95,5.45, , ,158.09,56.30,134.69, ,273.84,166.93,69.28,196.92,235.83, ,192.73,179.56,288.93,132.62,216.74,149.07,222.68,226.80,269.32,58.40,35.32,97.03,101.73,68.63,284.24,8.89, ,188.46,234.99,261.87,227.21,264.94,22.62,186.40,241.42,60.00,283.21,268.54,194.18, ,150.27,62.37,178.16, ,7.41,58.09,59.30,69.21,244.89,296.33,93.42,79.18,109.27,245.87,217.32,94.76,290.32, ,149.49,211.69,281.52,255.20,214.42,20.01,185.39,234.99,205.25,95.86,282.01,4.54,75.57,154.57,134.90,119.70,224.64,181.51,186.52,156.96,77.20, ,262.59,274.58,194.05,75.14,129.33,257.26,8.96,43.71,236.74,45.12,218.87,102.64,263.03,282.00,16.55,103.56, ,78.14,41.81,33.56,54.79,251.79,275.90,287.65,290.37,246.43,200.76, ,25.80,253.50,49.93,166.76,249.20,231.62,56.34,241.17,211.88,2.66,184.02,143.46,46.66,31.77,26.10, ,51.90,225.83,90.60,226.45, ,240.98,52.70,32.79,48.20, ,50.86,86.01,243.93
153.81, ,111.99,257.82,147.28,10.14,89.09, ,33.17,74.40,103.80,241.67,119.92,299.66,286.82,277.93, , ,0.03,243.73,117.95,242.68, ,149.65,244.21,238.70,57.48, ,129.20,196.77,275.60,119.90,282.09,193.16,229.58,99.24, ,217.19,231.28,239.54,239.15,64.00,179.06,25.44,250.68,174.93,90.29,19.71,53.45,245.87,47.11,91.79,127.65,121.77,42.60, , ,245.06,159.61,25.34, ,276.02,277.20,90.03,195.53,102.00,88.61,60.18,186.35,55.32,102.37,237.93,254.11,108.74,79.29, ,264.34,159.34,12.33,54.11,230.70,162.88,285.47,3.95,143.80,268.46,86.92,277.06,36.82,59.35,276.04,78.10,27.33,204.46,272.60,100.54,155.43,147.07, ,151.01,64.66,22.48,222.49, ,173.09,277.60,36.80,224.64,194.02,52.35,291.63,57.04,228.25,55.59,53.36,226.33,41.11,129.87,284.38,225.75,77.08, ,113.88,14.56,51.00,281.13,258.17,206.51,234.34,105.92,172.35,235.99,123.49,109.61,282.27,194.14,121.76,229.66,254.47,164.42,210.76,154.93,151.64,219.26,180.43,95.63,107.56,32.52
29.50,199.45,186.81,151.52,191.08,244.21,25.41,151.01,254.19,105.11, , ,191.80,49.56,0.60,19.04,88.18,175.26,60.32, ,211.83,272.30,14.86,18.43, , ,77.68,59.71,42.20,75.30,133.64,290.63,81.77, ,130.31,66.58,261.08,102.46,120.11,46.59,113.90,206.82,247.76,128.22,223.83, ,213.85,269.28,36.72,228.23, ,127.24,71.99,30.05,120.06,269.92,88.12,36.72,152.34,176.57,115.74,192.86,14.25,291.58,275.53,146.96,223.99,273.45,62.52,170.42,153.66,49.22,224.17,236.73,70.43,57.06,213.71,208.46,188.74,146.69,242.67,255.46,267.84,162.63,232.41,212.94,173.40,27.86,48.11,174.07,77.90,4.70,181.06,219.57, ,66.26,55.86,189.53,27.75,85.15, ,118.20,136.92,233.23,89.17,129.38,99.88,194.38,198.90,17.74,145.24,184.73,186.79,268.83,272.38, ,30.50,12.66,275.04,234.78,93.43, ,56.67,176.50,120.58,26.49,193.86,269.25,251.03,23.23,265.35,7.12,26.11,172.47,120.27,262.45,270.16,229.31,194.57,277.88,181.19,153.46,176.10,153.65,278.76,46.99, ,54.11
198.59,276.40,19.62,188.70,123.29,209.02,261.84,128.00,196.01,130.46,8.47,124.71,231.93,182.58,174.07,279.96,136.03,298.92, ,187.62,232.78,44.38,216.74,210.91,255.21,24.18,51.75,50.99,209.28,69.92,226.65,65.27, ,21.63,298.29, ,133.65, ,178.03,57.48,57.70,192.44,275.39,152.72,169.71,162.02,109.98,148.94,12.60,259.23,146.48,165.34,91.16,173.07,76.02,206.42,181.75,234.69,217.58,109.88,127.48,9.58,219.22,54.05,6.78, ,153.26,131.38,61.95,58.66,136.62,237.57,170.96,205.03,254.00,137.98, ,109.87, ,29.09,111.42,216.19,226.95,95.48,255.04, ,13.71,255.56,126.15,173.88,130.92,116.58,39.97, ,149.84, ,178.93, ,139.83,236.77, ,32.25, ,189.68,72.54,199.61,204.41,249.35,256.43,183.57,191.30,23.08,250.19,220.06,135.81,102.70,126.68,104.82,265.32,195.85,72.77,113.33,220.96,44.17,214.01,257.19,269.17,146.45,4.01,287.72,126.41,212.39,296.91,204.88,11.71, ,84.48,113.42,117.15,105.83,90.11,251.74,2.74,41.87,236.01,209.83,234.79,288.21
